/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
*** Le fichier 'TMP.ASS' pourrait être trop grand pour être chargé
 *     Main     0:TMP.ASS      103303
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIR0
      4  5+3   A000 34   48              PSHS U,DP
   3149  4+1   C08C 32   7D              LEAS -3,S
   3150  5+3   C08E 35   12              PULS A,X
   3151  5     C090 B7   D9D3            STA ERASE_CODE_HIR0_2+1347
   3152  6     C093 BF   D9D5            STX ERASE_CODE_HIR0_2+1349
   3153  2     C096 86   99              LDA #$99
   3154  3     C098 8E   99A9            LDX #$99a9
   3155  5+3   C09B 34   12              PSHS X,A
   3156  4+1   C09D 32   E8 E1           LEAS -31,S
   3157  5+6   C0A0 35   36              PULS A,B,X,Y
   3158  5     C0A2 B7   D9DD            STA ERASE_CODE_HIR0_2+1357
   3159  5     C0A5 F7   D9DF            STB ERASE_CODE_HIR0_2+1359
   3160  6     C0A8 BF   D9E1            STX ERASE_CODE_HIR0_2+1361
   3161  7     C0AB 10BF D9E5            STY ERASE_CODE_HIR0_2+1365
   3162  2     C0AF 86   22              LDA #$22
   3163  2     C0B1 C6   22              LDB #$22
   3164  3     C0B3 8E   2224            LDX #$2224
   3165  4     C0B6 108E 4FFF            LDY #$4fff
   3166  5+6   C0BA 34   36              PSHS Y,X,B,A
   3167  4+1   C0BC 32   7A              LEAS -6,S
   3168  5+6   C0BE 35   36              PULS A,B,X,Y
   3169  5     C0C0 B7   D9EA            STA ERASE_CODE_HIR0_2+1370
   3170  5     C0C3 F7   D9EC            STB ERASE_CODE_HIR0_2+1372
   3171  6     C0C6 BF   D9EE            STX ERASE_CODE_HIR0_2+1374
   3172  7     C0C9 10BF D9F2            STY ERASE_CODE_HIR0_2+1378
   3173  2     C0CD 86   EF              LDA #$ef
   3174  2     C0CF C6   21              LDB #$21
   3175  3     C0D1 8E   22A9            LDX #$22a9
   3176  4     C0D4 108E DDAA            LDY #$ddaa
   3177  5+6   C0D8 34   36              PSHS Y,X,B,A
   3178  4+1   C0DA 32   7D              LEAS -3,S
   3179  5+3   C0DC 35   12              PULS A,X
   3180  5     C0DE B7   D9F7            STA ERASE_CODE_HIR0_2+1383
   3181  6     C0E1 BF   D9F9            STX ERASE_CODE_HIR0_2+1385
   3182  2     C0E4 86   9A              LDA #$9a
   3183  3     C0E6 8E   9999            LDX #$9999
   3184  5+3   C0E9 34   12              PSHS X,A
   3185  4+1   C0EB 32   E8 E1           LEAS -31,S
   3186  5+6   C0EE 35   36              PULS A,B,X,Y
   3187  5     C0F0 B7   DA01            STA ERASE_CODE_HIR0_2+1393
   3188  5     C0F3 F7   DA03            STB ERASE_CODE_HIR0_2+1395
   3189  6     C0F6 BF   DA05            STX ERASE_CODE_HIR0_2+1397
   3190  7     C0F9 10BF DA09            STY ERASE_CODE_HIR0_2+1401
   3191  2     C0FD 86   22              LDA #$22
   3192  2     C0FF C6   2F              LDB #$2f
   3193  3     C101 8E   2224            LDX #$2224
   3194  4     C104 108E 4FFF            LDY #$4fff
   3195  5+6   C108 34   36              PSHS Y,X,B,A
   3196  4+1   C10A 32   7A              LEAS -6,S
   3197  5+6   C10C 35   36              PULS A,B,X,Y
   3198  5     C10E B7   DA0E            STA ERASE_CODE_HIR0_2+1406
   3199  5     C111 F7   DA10            STB ERASE_CODE_HIR0_2+1408
   3200  6     C114 BF   DA12            STX ERASE_CODE_HIR0_2+1410
   3201  7     C117 10BF DA16            STY ERASE_CODE_HIR0_2+1414
   3202  2     C11B 86   EF              LDA #$ef
   3203  2     C11D C6   2F              LDB #$2f
   3204  3     C11F 8E   22AD            LDX #$22ad
   3205  4     C122 108E 00AA            LDY #$00aa
   3206  5+6   C126 34   36              PSHS Y,X,B,A
   3207  4+1   C128 32   7D              LEAS -3,S
   3208  5+3   C12A 35   12              PULS A,X
   3209  5     C12C B7   DA1B            STA ERASE_CODE_HIR0_2+1419
   3210  6     C12F BF   DA1D            STX ERASE_CODE_HIR0_2+1421
   3211  2     C132 86   9A              LDA #$9a
   3212  3     C134 8E   9999            LDX #$9999
   3213  5+3   C137 34   12              PSHS X,A
   3214  4+1   C139 32   E8 E1           LEAS -31,S
   3215  5+6   C13C 35   36              PULS A,B,X,Y
   3216  5     C13E B7   DA25            STA ERASE_CODE_HIR0_2+1429
   3217  5     C141 F7   DA27            STB ERASE_CODE_HIR0_2+1431
   3218  6     C144 BF   DA29            STX ERASE_CODE_HIR0_2+1433
   3219  7     C147 10BF DA2D            STY ERASE_CODE_HIR0_2+1437
   3220  2     C14B 86   22              LDA #$22
   3221  2     C14D C6   2E              LDB #$2e
   3222  3     C14F 8E   2225            LDX #$2225
   3223  4     C152 108E 2FEF            LDY #$2fef
   3224  5+6   C156 34   36              PSHS Y,X,B,A
   3225  4+1   C158 32   7A              LEAS -6,S
   3226  5+6   C15A 35   36              PULS A,B,X,Y
   3227  5     C15C B7   DA32            STA ERASE_CODE_HIR0_2+1442
   3228  5     C15F F7   DA34            STB ERASE_CODE_HIR0_2+1444
   3229  6     C162 BF   DA36            STX ERASE_CODE_HIR0_2+1446
   3230  7     C165 10BF DA3A            STY ERASE_CODE_HIR0_2+1450
   3231  2     C169 86   EF              LDA #$ef
   3232  2     C16B C6   1F              LDB #$1f
   3233  3     C16D 8E   22AD            LDX #$22ad
   3234  4     C170 108E 00DA            LDY #$00da
   3235  5+6   C174 34   36              PSHS Y,X,B,A
   3236  4+1   C176 32   7D              LEAS -3,S
   3237  5+3   C178 35   12              PULS A,X
   3238  5     C17A B7   DA3F            STA ERASE_CODE_HIR0_2+1455
   3239  6     C17D BF   DA41            STX ERASE_CODE_HIR0_2+1457
   3240  2     C180 86   9A              LDA #$9a
   3241  3     C182 8E   9999            LDX #$9999
   3242  5+3   C185 34   12              PSHS X,A
   3243  4+1   C187 32   E8 E1           LEAS -31,S
   3244  5+6   C18A 35   36              PULS A,B,X,Y
   3245  5     C18C B7   DA49            STA ERASE_CODE_HIR0_2+1465
   3246  5     C18F F7   DA4B            STB ERASE_CODE_HIR0_2+1467
   3247  6     C192 BF   DA4D            STX ERASE_CODE_HIR0_2+1469
   3248  7     C195 10BF DA51            STY ERASE_CODE_HIR0_2+1473
   3249  2     C199 86   22              LDA #$22
   3250  2     C19B C6   2E              LDB #$2e
   3251  3     C19D 8E   2115            LDX #$2115
   3252  4     C1A0 108E FFEF            LDY #$ffef
   3253  5+6   C1A4 34   36              PSHS Y,X,B,A
   3254  4+1   C1A6 32   7A              LEAS -6,S
   3255  5+6   C1A8 35   36              PULS A,B,X,Y
   3256  5     C1AA B7   DA56            STA ERASE_CODE_HIR0_2+1478
   3257  5     C1AD F7   DA58            STB ERASE_CODE_HIR0_2+1480
   3258  6     C1B0 BF   DA5A            STX ERASE_CODE_HIR0_2+1482
   3259  7     C1B3 10BF DA5E            STY ERASE_CODE_HIR0_2+1486
   3260  2     C1B7 86   EF              LDA #$ef
   3261  2     C1B9 C6   FF              LDB #$ff
   3262  3     C1BB 8E   22A0            LDX #$22a0
   3263  4     C1BE 108E 00DA            LDY #$00da
   3264  5+6   C1C2 34   36              PSHS Y,X,B,A
   3265  4+1   C1C4 32   7D              LEAS -3,S
   3266  5+3   C1C6 35   12              PULS A,X
   3267  5     C1C8 B7   DA63            STA ERASE_CODE_HIR0_2+1491
   3268  6     C1CB BF   DA65            STX ERASE_CODE_HIR0_2+1493
   3269  2     C1CE 86   99              LDA #$99
   3270  3     C1D0 8E   999A            LDX #$999a
   3271  5+3   C1D3 34   12              PSHS X,A
   3272  4+1   C1D5 32   E8 E1           LEAS -31,S
   3273  5+6   C1D8 35   36              PULS A,B,X,Y
   3274  5     C1DA B7   DA6D            STA ERASE_CODE_HIR0_2+1501
   3275  5     C1DD F7   DA6F            STB ERASE_CODE_HIR0_2+1503
   3276  6     C1E0 BF   DA71            STX ERASE_CODE_HIR0_2+1505
   3277  7     C1E3 10BF DA75            STY ERASE_CODE_HIR0_2+1509
   3278  2     C1E7 86   22              LDA #$22
   3279  2     C1E9 C6   2F              LDB #$2f
   3280  3     C1EB 8E   1145            LDX #$1145
   3281  4     C1EE 108E FFEF            LDY #$ffef
   3282  5+6   C1F2 34   36              PSHS Y,X,B,A
   3283  4+1   C1F4 32   7A              LEAS -6,S
   3284  5+6   C1F6 35   36              PULS A,B,X,Y
   3285  5     C1F8 B7   DA7A            STA ERASE_CODE_HIR0_2+1514
   3286  5     C1FB F7   DA7C            STB ERASE_CODE_HIR0_2+1516
   3287  6     C1FE BF   DA7E            STX ERASE_CODE_HIR0_2+1518
   3288  7     C201 10BF DA82            STY ERASE_CODE_HIR0_2+1522
   3289  2     C205 86   EF              LDA #$ef
   3290  2     C207 C6   9F              LDB #$9f
   3291  3     C209 8E   2290            LDX #$2290
   3292  4     C20C 108E 00D9            LDY #$00d9
   3293  5+6   C210 34   36              PSHS Y,X,B,A
   3294  4+1   C212 32   7D              LEAS -3,S
   3295  5+3   C214 35   12              PULS A,X
   3296  5     C216 B7   DA87            STA ERASE_CODE_HIR0_2+1527
   3297  6     C219 BF   DA89            STX ERASE_CODE_HIR0_2+1529
   3298  2     C21C 86   99              LDA #$99
   3299  3     C21E 8E   9999            LDX #$9999
   3300  5+3   C221 34   12              PSHS X,A
   3301  4+1   C223 32   E8 E1           LEAS -31,S
   3302  5+6   C226 35   36              PULS A,B,X,Y
   3303  5     C228 B7   DA91            STA ERASE_CODE_HIR0_2+1537
   3304  5     C22B F7   DA93            STB ERASE_CODE_HIR0_2+1539
   3305  6     C22E BF   DA95            STX ERASE_CODE_HIR0_2+1541
   3306  7     C231 10BF DA99            STY ERASE_CODE_HIR0_2+1545
   3307  2     C235 86   22              LDA #$22
   3308  2     C237 C6   1F              LDB #$1f
   3309  3     C239 8E   1345            LDX #$1345
   3310  4     C23C 108E FFEF            LDY #$ffef
   3311  5+6   C240 34   36              PSHS Y,X,B,A
   3312  4+1   C242 32   7A              LEAS -6,S
   3313  5+6   C244 35   36              PULS A,B,X,Y
   3314  5     C246 B7   DA9E            STA ERASE_CODE_HIR0_2+1550
   3315  5     C249 F7   DAA0            STB ERASE_CODE_HIR0_2+1552
   3316  6     C24C BF   DAA2            STX ERASE_CODE_HIR0_2+1554
   3317  7     C24F 10BF DAA6            STY ERASE_CODE_HIR0_2+1558
   3318  2     C253 86   EF              LDA #$ef
   3319  2     C255 C6   2F              LDB #$2f
   3320  3     C257 8E   22D0            LDX #$22d0
   3321  4     C25A 108E 000D            LDY #$000d
   3322  5+6   C25E 34   36              PSHS Y,X,B,A
   3323  4+1   C260 32   7D              LEAS -3,S
   3324  5+3   C262 35   12              PULS A,X
   3325  5     C264 B7   DAAB            STA ERASE_CODE_HIR0_2+1563
   3326  6     C267 BF   DAAD            STX ERASE_CODE_HIR0_2+1565
   3327  2     C26A 86   99              LDA #$99
   3328  3     C26C 8E   99A9            LDX #$99a9
   3329  5+3   C26F 34   12              PSHS X,A
   3330  4+1   C271 32   E8 E1           LEAS -31,S
   3331  5+6   C274 35   36              PULS A,B,X,Y
   3332  5     C276 B7   DAB5            STA ERASE_CODE_HIR0_2+1573
   3333  5     C279 F7   DAB7            STB ERASE_CODE_HIR0_2+1575
   3334  6     C27C BF   DAB9            STX ERASE_CODE_HIR0_2+1577
   3335  7     C27F 10BF DABD            STY ERASE_CODE_HIR0_2+1581
   3336  2     C283 86   22              LDA #$22
   3337  2     C285 C6   F1              LDB #$f1
   3338  3     C287 8E   3255            LDX #$3255
   3339  4     C28A 108E FFE1            LDY #$ffe1
   3340  5+6   C28E 34   36              PSHS Y,X,B,A
   3341  4+1   C290 32   7A              LEAS -6,S
   3342  5+6   C292 35   36              PULS A,B,X,Y
   3343  5     C294 B7   DAC2            STA ERASE_CODE_HIR0_2+1586
   3344  5     C297 F7   DAC4            STB ERASE_CODE_HIR0_2+1588
   3345  6     C29A BF   DAC6            STX ERASE_CODE_HIR0_2+1590
   3346  7     C29D 10BF DACA            STY ERASE_CODE_HIR0_2+1594
   3347  2     C2A1 86   EF              LDA #$ef
   3348  2     C2A3 C6   21              LDB #$21
   3349  3     C2A5 8E   22A0            LDX #$22a0
   3350  4     C2A8 108E 00DA            LDY #$00da
   3351  5+6   C2AC 34   36              PSHS Y,X,B,A
   3352  4+1   C2AE 32   7D              LEAS -3,S
   3353  5+3   C2B0 35   12              PULS A,X
   3354  5     C2B2 B7   DACF            STA ERASE_CODE_HIR0_2+1599
   3355  6     C2B5 BF   DAD1            STX ERASE_CODE_HIR0_2+1601
   3356  2     C2B8 86   99              LDA #$99
   3357  3     C2BA 8E   999A            LDX #$999a
   3358  5+3   C2BD 34   12              PSHS X,A
   3359  4+1   C2BF A6   E8 E6           LDA -26,S
   3360  5     C2C2 B7   DAD6            STA ERASE_CODE_HIR0_2+1606
   3361  2     C2C5 86   0F              LDA  #$0F
   3362  4+1   C2C7 A4   E8 E6           ANDA -26,S
   3363  2     C2CA 8B   F0              ADDA #$f0
   3364  4+1   C2CC A7   E8 E6           STA -26,S
   3365  4+1   C2CF 32   E8 E0           LEAS -32,S
   3366  5+6   C2D2 35   36              PULS A,B,X,Y
   3367  5     C2D4 B7   DADE            STA ERASE_CODE_HIR0_2+1614
   3368  5     C2D7 F7   DAE0            STB ERASE_CODE_HIR0_2+1616
   3369  6     C2DA BF   DAE2            STX ERASE_CODE_HIR0_2+1618
   3370  7     C2DD 10BF DAE6            STY ERASE_CODE_HIR0_2+1622
   3371  2     C2E1 86   DA              LDA #$da
   3372  2     C2E3 C6   22              LDB #$22
   3373  3     C2E5 8E   0122            LDX #$0122
   3374  4     C2E8 108E 55FF            LDY #$55ff
   3375  5+6   C2EC 34   36              PSHS Y,X,B,A
   3376  4+1   C2EE 32   7A              LEAS -6,S
   3377  5+6   C2F0 35   36              PULS A,B,X,Y
   3378  5     C2F2 B7   DAEB            STA ERASE_CODE_HIR0_2+1627
   3379  5     C2F5 F7   DAED            STB ERASE_CODE_HIR0_2+1629
   3380  6     C2F8 BF   DAEF            STX ERASE_CODE_HIR0_2+1631
   3381  7     C2FB 10BF DAF3            STY ERASE_CODE_HIR0_2+1635
   3382  2     C2FF 86   9D              LDA #$9d
   3383  2     C301 C6   EF              LDB #$ef
   3384  3     C303 8E   2222            LDX #$2222
   3385  4     C306 108E A000            LDY #$a000
   3386  5+6   C30A 34   36              PSHS Y,X,B,A
   3387  5+1   C30C AE   7E              LDX -2,S
   3388  6     C30E BF   DAF8            STX ERASE_CODE_HIR0_2+1640
   3389  3     C311 8E   999C            LDX #$999c
   3390  5+1   C314 AF   7E              STX -2,S
   3391  4+1   C316 A6   E8 E4           LDA -28,S
   3392  5     C319 B7   DAFD            STA ERASE_CODE_HIR0_2+1645
   3393  2     C31C 86   0F              LDA  #$0F
   3394  4+1   C31E A4   E8 E4           ANDA -28,S
   3395  2     C321 8B   10              ADDA #$10
   3396  4+1   C323 A7   E8 E4           STA -28,S
   3397  4+1   C326 32   E8 DE           LEAS -34,S
   3398  5+6   C329 35   36              PULS A,B,X,Y
   3399  5     C32B B7   DB05            STA ERASE_CODE_HIR0_2+1653
   3400  5     C32E F7   DB07            STB ERASE_CODE_HIR0_2+1655
   3401  6     C331 BF   DB09            STX ERASE_CODE_HIR0_2+1657
   3402  7     C334 10BF DB0D            STY ERASE_CODE_HIR0_2+1661
   3403  2     C338 86   AA              LDA #$aa
   3404  2     C33A C6   22              LDB #$22
   3405  3     C33C 8E   0F21            LDX #$0f21
   3406  4     C33F 108E 55FF            LDY #$55ff
   3407  5+6   C343 34   36              PSHS Y,X,B,A
   3408  4+1   C345 32   7A              LEAS -6,S
   3409  5+6   C347 35   36              PULS A,B,X,Y
   3410  5     C349 B7   DB12            STA ERASE_CODE_HIR0_2+1666
   3411  5     C34C F7   DB14            STB ERASE_CODE_HIR0_2+1668
   3412  6     C34F BF   DB16            STX ERASE_CODE_HIR0_2+1670
   3413  7     C352 10BF DB1A            STY ERASE_CODE_HIR0_2+1674
   3414  2     C356 86   99              LDA #$99
   3415  2     C358 C6   FF              LDB #$ff
   3416  3     C35A 8E   2222            LDX #$2222
   3417  4     C35D 108E AD00            LDY #$ad00
   3418  5+6   C361 34   36              PSHS Y,X,B,A
   3419  5+1   C363 AE   7E              LDX -2,S
   3420  6     C365 BF   DB1F            STX ERASE_CODE_HIR0_2+1679
   3421  3     C368 8E   9999            LDX #$9999
   3422  5+1   C36B AF   7E              STX -2,S
   3423  4+1   C36D 32   E8 DE           LEAS -34,S
   3424  5+6   C370 35   36              PULS A,B,X,Y
   3425  5     C372 B7   DB27            STA ERASE_CODE_HIR0_2+1687
   3426  5     C375 F7   DB29            STB ERASE_CODE_HIR0_2+1689
   3427  6     C378 BF   DB2B            STX ERASE_CODE_HIR0_2+1691
   3428  7     C37B 10BF DB2F            STY ERASE_CODE_HIR0_2+1695
   3429  2     C37F 86   AA              LDA #$aa
   3430  2     C381 C6   22              LDB #$22
   3431  3     C383 8E   FF12            LDX #$ff12
   3432  4     C386 108E 5CFF            LDY #$5cff
   3433  5+6   C38A 34   36              PSHS Y,X,B,A
   3434  4+1   C38C 32   7A              LEAS -6,S
   3435  5+6   C38E 35   36              PULS A,B,X,Y
   3436  5     C390 B7   DB34            STA ERASE_CODE_HIR0_2+1700
   3437  5     C393 F7   DB36            STB ERASE_CODE_HIR0_2+1702
   3438  6     C396 BF   DB38            STX ERASE_CODE_HIR0_2+1704
   3439  7     C399 10BF DB3C            STY ERASE_CODE_HIR0_2+1708
   3440  2     C39D 86   99              LDA #$99
   3441  2     C39F C6   EF              LDB #$ef
   3442  3     C3A1 8E   2222            LDX #$2222
   3443  4     C3A4 108E ADDD            LDY #$addd
   3444  5+6   C3A8 34   36              PSHS Y,X,B,A
   3445  5+1   C3AA AE   7E              LDX -2,S
   3446  6     C3AC BF   DB41            STX ERASE_CODE_HIR0_2+1713
   3447  3     C3AF 8E   99AA            LDX #$99aa
   3448  5+1   C3B2 AF   7E              STX -2,S
   3449  4+1   C3B4 32   E8 DE           LEAS -34,S
   3450  5+6   C3B7 35   36              PULS A,B,X,Y
   3451  5     C3B9 B7   DB49            STA ERASE_CODE_HIR0_2+1721
   3452  5     C3BC F7   DB4B            STB ERASE_CODE_HIR0_2+1723
   3453  6     C3BF BF   DB4D            STX ERASE_CODE_HIR0_2+1725
   3454  7     C3C2 10BF DB51            STY ERASE_CODE_HIR0_2+1729
   3455  2     C3C6 86   AA              LDA #$aa
   3456  2     C3C8 C6   22              LDB #$22
   3457  3     C3CA 8E   1F24            LDX #$1f24
   3458  4     C3CD 108E 5CFF            LDY #$5cff
   3459  5+6   C3D1 34   36              PSHS Y,X,B,A
   3460  4+1   C3D3 32   7A              LEAS -6,S
   3461  5+6   C3D5 35   36              PULS A,B,X,Y
   3462  5     C3D7 B7   DB56            STA ERASE_CODE_HIR0_2+1734
   3463  5     C3DA F7   DB58            STB ERASE_CODE_HIR0_2+1736
   3464  6     C3DD BF   DB5A            STX ERASE_CODE_HIR0_2+1738
   3465  7     C3E0 10BF DB5E            STY ERASE_CODE_HIR0_2+1742
